"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1720","shouldSuccessfullyEmulateIPhone12Pro()","","Tue Mar 24 22:01:58 UTC 2026","passed","Tue Mar 24 22:02:00 UTC 2026","","com.elviraqa.EmulationIPhone12ProTest","com.elviraqa.EmulationIPhone12ProTest","shouldSuccessfullyEmulateIPhone12Pro"
"","3071","shouldSuccessfullySubmitRegistrationForm()","","Tue Mar 24 22:01:37 UTC 2026","passed","Tue Mar 24 22:01:40 UTC 2026","","com.elviraqa.RegistrationFormTest","com.elviraqa.RegistrationFormTest","shouldSuccessfullySubmitRegistrationForm"
"","2048","shouldSuccessfullySubmitFormData(FormData) Form test: FormData[fullName=Anna Smith, email=anna@example.com, currentAddress=Baker Street 221B, permanentAddress=Red Street 250]","","Tue Mar 24 22:01:53 UTC 2026","passed","Tue Mar 24 22:01:55 UTC 2026","","com.elviraqa.FormDataSubmitParameterizedTest","com.elviraqa.FormDataSubmitParameterizedTest","shouldSuccessfullySubmitFormData"
"","8011","shouldSuccessfullyHandleAlerts()","","Tue Mar 24 22:01:41 UTC 2026","passed","Tue Mar 24 22:01:49 UTC 2026","","com.elviraqa.DialogHandlingTest","com.elviraqa.DialogHandlingTest","shouldSuccessfullyHandleAlerts"
"","1784","shouldSuccessfullyDownloadFile()","","Tue Mar 24 22:02:00 UTC 2026","passed","Tue Mar 24 22:02:02 UTC 2026","","com.elviraqa.FileDownloadTest","com.elviraqa.FileDownloadTest","shouldSuccessfullyDownloadFile"
"","1944","shouldSuccessfullySubmitFormData(FormData) Form test: FormData[fullName=Peter Parker, email=[email], currentAddress=Dogs Street 5A, permanentAddress=Cats Street 6B]","","Tue Mar 24 22:01:51 UTC 2026","passed","Tue Mar 24 22:01:53 UTC 2026","","com.elviraqa.FormDataSubmitParameterizedTest","com.elviraqa.FormDataSubmitParameterizedTest","shouldSuccessfullySubmitFormData"
"","1776","shouldDisplayInTableDataReturnedByBooksApi()","","Tue Mar 24 22:01:56 UTC 2026","passed","Tue Mar 24 22:01:58 UTC 2026","","com.elviraqa.NetworkInterceptionTest","com.elviraqa.NetworkInterceptionTest","shouldDisplayInTableDataReturnedByBooksApi"
"","1582","testTitleOnDemoQA()","","Tue Mar 24 22:01:49 UTC 2026","passed","Tue Mar 24 22:01:51 UTC 2026","","com.elviraqa.PlaywrightTitleTest","com.elviraqa.PlaywrightTitleTest","testTitleOnDemoQA"
"","6803","shouldSuccessfullyLoginWithCorrectUsernameAndPassword()","","Tue Mar 24 22:01:30 UTC 2026","failed","Tue Mar 24 22:01:37 UTC 2026","","com.elviraqa.LoginTest","com.elviraqa.LoginTest","shouldSuccessfullyLoginWithCorrectUsernameAndPassword"
